miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.084523	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	12	1.014279	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	3	0.253570	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	8	0.676186	N
hsa-mir-625	669	56.546070	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	11	0.929756	N
hsa-mir-628	95	8.029711	N
hsa-mir-629	222	18.764167	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	1	0.084523	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.169047	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	7	0.591663	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.169047	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	2	0.169047	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	2	0.169047	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	7	0.591663	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	7	0.591663	N
hsa-mir-651	3	0.253570	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	18	1.521419	N
hsa-mir-6511b-2	23	1.944035	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.084523	N
hsa-mir-6514	1	0.084523	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.169047	N
hsa-mir-652	580	49.023498	N
hsa-mir-653	9	0.760709	N
hsa-mir-654	113	9.551130	N
hsa-mir-655	17	1.436896	N
hsa-mir-656	1	0.084523	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	6	0.507140	N
hsa-mir-660	436	36.852147	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	234	19.778446	N
hsa-mir-664b	64	5.409489	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	1	0.084523	N
hsa-mir-671	22	1.859512	N
hsa-mir-6715a	9	0.760709	N
hsa-mir-6715b	1	0.084523	N
hsa-mir-6716	13	1.098803	N
hsa-mir-6717	2	0.169047	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	288	24.342703	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	6	0.507140	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.084523	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.253570	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.084523	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.084523	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	9	0.760709	N
hsa-mir-6750	1	0.084523	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	4	0.338093	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	14	1.183326	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	5	0.422616	N
hsa-mir-6762	3	0.253570	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	2	0.169047	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	3	0.253570	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.084523	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.169047	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.084523	N
hsa-mir-6784	2	0.169047	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.084523	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.084523	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.084523	N
hsa-mir-6803	2	0.169047	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	4	0.338093	N
hsa-mir-6807	1	0.084523	N
hsa-mir-6808	1	0.084523	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	32	2.704745	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.084523	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.084523	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	1	0.084523	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.084523	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	4	0.338093	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	2	0.169047	N
hsa-mir-6843	12	1.014279	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	1	0.084523	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.084523	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	3	0.253570	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	1	0.084523	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	3	0.253570	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	6	0.507140	N
hsa-mir-6875	1	0.084523	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	0	0.000000	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.169047	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.084523	N
hsa-mir-6882	1	0.084523	N
hsa-mir-6883	1	0.084523	N
hsa-mir-6884	2	0.169047	N
hsa-mir-6885	2	0.169047	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.084523	N
hsa-mir-6889	2	0.169047	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.084523	N
hsa-mir-6892	3	0.253570	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	58	4.902350	N
hsa-mir-7-2	5	0.422616	N
hsa-mir-7-3	2	0.169047	N
hsa-mir-708	2761	233.368757	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.084523	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.169047	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.084523	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	2	0.169047	N
hsa-mir-7152	2	0.169047	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	2	0.169047	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	7	0.591663	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	489	41.331881	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	227	19.186783	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	13	1.098803	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	2	0.169047	N
hsa-mir-766	32	2.704745	N
hsa-mir-767	1483	125.348014	N
hsa-mir-769	140	11.833258	N
hsa-mir-770	1	0.084523	N
hsa-mir-7702	1	0.084523	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.084523	N
hsa-mir-7706	7	0.591663	N
hsa-mir-7843	2	0.169047	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.084523	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	2	0.169047	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.084523	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.084523	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.084523	N
hsa-mir-874	289	24.427226	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	12	1.014279	N
hsa-mir-885	352	29.752192	N
hsa-mir-887	71	6.001152	N
hsa-mir-888	9	0.760709	N
hsa-mir-889	67	5.663059	N
hsa-mir-890	2	0.169047	N
hsa-mir-891a	922	77.930458	N
hsa-mir-891b	18	1.521419	N
hsa-mir-892a	29	2.451175	N
hsa-mir-892b	6	0.507140	N
hsa-mir-892c	1	0.084523	N
hsa-mir-9-1	2947320	249117.133282	N
hsa-mir-9-2	2949955	249339.852106	N
hsa-mir-9-3	2951262	249450.324024	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	19487	1647.105023	N
hsa-mir-92a-2	18509	1564.441262	N
hsa-mir-92b	7839	662.577938	N
hsa-mir-93	31915	2697.560261	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	3	0.253570	N
hsa-mir-935	251	21.215342	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	15	1.267849	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.253570	N
hsa-mir-940	17	1.436896	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	18	1.521419	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	63	5.324966	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	602	50.883010	N
hsa-mir-98	534	45.135428	N
hsa-mir-99a	13678	1156.109330	N
hsa-mir-99b	103205	8723.224401	N
