miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	4	0.431749	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	9	0.971434	N
hsa-mir-625	785	84.730670	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	6	0.647623	N
hsa-mir-628	168	18.133443	N
hsa-mir-629	404	43.606612	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	1	0.107937	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	4	0.431749	N
hsa-mir-642a	2	0.215874	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	3	0.323811	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	1	0.107937	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	4	0.431749	N
hsa-mir-6506	2	0.215874	N
hsa-mir-6507	4	0.431749	N
hsa-mir-6508	1	0.107937	N
hsa-mir-6509	1	0.107937	N
hsa-mir-651	1	0.107937	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	25	2.698429	N
hsa-mir-6511b-2	25	2.698429	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	5	0.539686	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.215874	N
hsa-mir-652	155	16.730260	N
hsa-mir-653	4	0.431749	N
hsa-mir-654	150	16.190574	N
hsa-mir-655	40	4.317486	N
hsa-mir-656	10	1.079372	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.107937	N
hsa-mir-659	3	0.323811	N
hsa-mir-660	250	26.984290	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	180	19.428689	N
hsa-mir-664b	38	4.101612	N
hsa-mir-665	2	0.215874	N
hsa-mir-668	9	0.971434	N
hsa-mir-670	1	0.107937	N
hsa-mir-671	27	2.914303	N
hsa-mir-6715a	10	1.079372	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	4	0.431749	N
hsa-mir-6717	2	0.215874	N
hsa-mir-6718	2	0.215874	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	128	13.815956	N
hsa-mir-6721	1	0.107937	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.107937	N
hsa-mir-6727	1	0.107937	N
hsa-mir-6728	1	0.107937	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.107937	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	4	0.431749	N
hsa-mir-6734	6	0.647623	N
hsa-mir-6735	1	0.107937	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	2	0.215874	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	1	0.107937	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	2	0.215874	N
hsa-mir-6747	1	0.107937	N
hsa-mir-6748	1	0.107937	N
hsa-mir-6749	1	0.107937	N
hsa-mir-675	10	1.079372	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	1	0.107937	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.107937	N
hsa-mir-6755	10	1.079372	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.215874	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	3	0.323811	N
hsa-mir-6762	1	0.107937	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.107937	N
hsa-mir-6767	1	0.107937	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.107937	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.107937	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.107937	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	3	0.323811	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	2	0.215874	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	3	0.323811	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	5	0.539686	N
hsa-mir-6803	2	0.215874	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	4	0.431749	N
hsa-mir-6807	1	0.107937	N
hsa-mir-6808	2	0.215874	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	1	0.107937	N
hsa-mir-6817	1	0.107937	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	28	3.022240	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.107937	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.107937	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.107937	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.107937	N
hsa-mir-6833	2	0.215874	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	8	0.863497	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.107937	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	13	1.403183	N
hsa-mir-6843	3	0.323811	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	1	0.107937	N
hsa-mir-6854	4	0.431749	N
hsa-mir-6855	3	0.323811	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	1	0.107937	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.215874	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	19	2.050806	N
hsa-mir-6875	1	0.107937	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	0	0.000000	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.107937	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.107937	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	3	0.323811	N
hsa-mir-6884	4	0.431749	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	5	0.539686	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	73	7.879413	N
hsa-mir-7-2	25	2.698429	N
hsa-mir-7-3	36	3.885738	N
hsa-mir-708	4391	473.952065	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.107937	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	4	0.431749	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	3	0.323811	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.107937	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	1	0.107937	N
hsa-mir-7157	2	0.215874	N
hsa-mir-7158	1	0.107937	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	367	39.612937	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	453	48.895533	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	21	2.266680	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	3	0.323811	N
hsa-mir-766	18	1.942869	N
hsa-mir-767	389	41.987555	N
hsa-mir-769	162	17.485820	N
hsa-mir-770	3	0.323811	N
hsa-mir-7702	3	0.323811	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	10	1.079372	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	3	0.323811	N
hsa-mir-874	200	21.587432	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	1	0.107937	N
hsa-mir-877	22	2.374617	N
hsa-mir-885	223	24.069986	N
hsa-mir-887	67	7.231790	N
hsa-mir-888	8	0.863497	N
hsa-mir-889	155	16.730260	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	795	85.810041	N
hsa-mir-891b	14	1.511120	N
hsa-mir-892a	24	2.590492	N
hsa-mir-892b	4	0.431749	N
hsa-mir-892c	1	0.107937	N
hsa-mir-9-1	2272146	245248.984041	N
hsa-mir-9-2	2270916	245116.221336	N
hsa-mir-9-3	2275223	245581.106680	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	13619	1469.996168	N
hsa-mir-92a-2	12250	1322.230198	N
hsa-mir-92b	11078	1195.727847	N
hsa-mir-93	32849	3545.627736	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	177	19.104877	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	3	0.323811	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	1	0.107937	N
hsa-mir-940	14	1.511120	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	10	1.079372	N
hsa-mir-943	1	0.107937	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	103	11.117527	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	14	1.511120	N
hsa-mir-98	557	60.120998	N
hsa-mir-99a	17951	1937.579941	N
hsa-mir-99b	106529	11498.437610	N
