miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	6	0.680705	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	10	1.134508	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	1	0.113451	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	3	0.340353	N
hsa-mir-625	1241	140.792500	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	9	1.021058	N
hsa-mir-628	142	16.110020	N
hsa-mir-629	200	22.690169	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	1	0.113451	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.226902	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.340353	N
hsa-mir-642a	3	0.340353	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.226902	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.113451	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	7	0.794156	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	0	0.000000	N
hsa-mir-651	1	0.113451	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	32	3.630427	N
hsa-mir-6511b-2	47	5.332190	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	8	0.907607	N
hsa-mir-6515	1	0.113451	N
hsa-mir-6516	5	0.567254	N
hsa-mir-652	189	21.442210	N
hsa-mir-653	5	0.567254	N
hsa-mir-654	108	12.252691	N
hsa-mir-655	11	1.247959	N
hsa-mir-656	4	0.453803	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.113451	N
hsa-mir-659	3	0.340353	N
hsa-mir-660	286	32.446942	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	227	25.753342	N
hsa-mir-664b	59	6.693600	N
hsa-mir-665	1	0.113451	N
hsa-mir-668	3	0.340353	N
hsa-mir-670	3	0.340353	N
hsa-mir-671	26	2.949722	N
hsa-mir-6715a	9	1.021058	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	14	1.588312	N
hsa-mir-6717	3	0.340353	N
hsa-mir-6718	1	0.113451	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	133	15.088962	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	4	0.453803	N
hsa-mir-6727	1	0.113451	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	1	0.113451	N
hsa-mir-6730	9	1.021058	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	0	0.000000	N
hsa-mir-6734	9	1.021058	N
hsa-mir-6735	2	0.226902	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.113451	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	2	0.226902	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	2	0.226902	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.113451	N
hsa-mir-6747	1	0.113451	N
hsa-mir-6748	3	0.340353	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	8	0.907607	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	2	0.226902	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	2	0.226902	N
hsa-mir-6758	1	0.113451	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	4	0.453803	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	12	1.361410	N
hsa-mir-6762	5	0.567254	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	1	0.113451	N
hsa-mir-6766	2	0.226902	N
hsa-mir-6767	1	0.113451	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.113451	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.113451	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.113451	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.113451	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	1	0.113451	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	5	0.567254	N
hsa-mir-6785	1	0.113451	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.113451	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	1	0.113451	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	3	0.340353	N
hsa-mir-6794	1	0.113451	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	3	0.340353	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	1	0.113451	N
hsa-mir-6802	3	0.340353	N
hsa-mir-6803	3	0.340353	N
hsa-mir-6804	1	0.113451	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	1	0.113451	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.113451	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.113451	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	1	0.113451	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.226902	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	20	2.269017	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.113451	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	1	0.113451	N
hsa-mir-6830	1	0.113451	N
hsa-mir-6831	1	0.113451	N
hsa-mir-6832	1	0.113451	N
hsa-mir-6833	1	0.113451	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.113451	N
hsa-mir-6837	9	1.021058	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	5	0.567254	N
hsa-mir-6843	4	0.453803	N
hsa-mir-6844	1	0.113451	N
hsa-mir-6845	1	0.113451	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	3	0.340353	N
hsa-mir-6855	2	0.226902	N
hsa-mir-6856	1	0.113451	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.113451	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	1	0.113451	N
hsa-mir-6866	1	0.113451	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	5	0.567254	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	5	0.567254	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	5	0.567254	N
hsa-mir-6878	1	0.113451	N
hsa-mir-6879	2	0.226902	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	5	0.567254	N
hsa-mir-6884	2	0.226902	N
hsa-mir-6885	2	0.226902	N
hsa-mir-6886	1	0.113451	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	3	0.340353	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.113451	N
hsa-mir-6895	3	0.340353	N
hsa-mir-7-1	66	7.487756	N
hsa-mir-7-2	10	1.134508	N
hsa-mir-7-3	3	0.340353	N
hsa-mir-708	3237	367.240388	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	3	0.340353	N
hsa-mir-7113	1	0.113451	N
hsa-mir-7114	5	0.567254	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	3	0.340353	N
hsa-mir-7152	1	0.113451	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	1	0.113451	N
hsa-mir-7157	3	0.340353	N
hsa-mir-7158	2	0.226902	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	605	68.637762	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	286	32.446942	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	36	4.084230	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	1	0.113451	N
hsa-mir-765	5	0.567254	N
hsa-mir-766	22	2.495919	N
hsa-mir-767	357	40.501952	N
hsa-mir-769	158	17.925234	N
hsa-mir-770	9	1.021058	N
hsa-mir-7702	2	0.226902	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.113451	N
hsa-mir-7706	8	0.907607	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.113451	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.113451	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.113451	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	2	0.226902	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	2	0.226902	N
hsa-mir-874	379	42.997871	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	2	0.226902	N
hsa-mir-877	19	2.155566	N
hsa-mir-885	360	40.842304	N
hsa-mir-887	68	7.714658	N
hsa-mir-888	7	0.794156	N
hsa-mir-889	83	9.416420	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	587	66.595646	N
hsa-mir-891b	5	0.567254	N
hsa-mir-892a	10	1.134508	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	1	0.113451	N
hsa-mir-9-1	2178993	247208.598666	N
hsa-mir-9-2	2176438	246918.731756	N
hsa-mir-9-3	2180822	247416.100263	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	27771	3150.643436	N
hsa-mir-92a-2	25774	2924.082098	N
hsa-mir-92b	11489	1303.436766	N
hsa-mir-93	23858	2706.710277	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	228	25.866793	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	4	0.453803	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	1	0.113451	N
hsa-mir-940	29	3.290075	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	7	0.794156	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	45	5.105288	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	68	7.714658	N
hsa-mir-98	589	66.822548	N
hsa-mir-99a	14858	1685.652666	N
hsa-mir-99b	209026	23714.176477	N
