miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.138287	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	23	3.180609	N
hsa-mir-616	5	0.691437	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	3	0.414862	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	4	0.553149	N
hsa-mir-625	665	91.961080	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	5	0.691437	N
hsa-mir-628	278	38.443880	N
hsa-mir-629	1913	264.543679	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	1	0.138287	N
hsa-mir-632	2	0.276575	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	6	0.829724	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.414862	N
hsa-mir-642a	0	0.000000	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	3	0.414862	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.138287	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	1	0.138287	N
hsa-mir-6509	12	1.659448	N
hsa-mir-651	2	0.276575	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	14	1.936023	N
hsa-mir-6511b-2	5	0.691437	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.138287	N
hsa-mir-6514	5	0.691437	N
hsa-mir-6515	3	0.414862	N
hsa-mir-6516	0	0.000000	N
hsa-mir-652	212	29.316916	N
hsa-mir-653	9	1.244586	N
hsa-mir-654	1924	266.064840	N
hsa-mir-655	60	8.297240	N
hsa-mir-656	18	2.489172	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	7	0.968011	N
hsa-mir-659	12	1.659448	N
hsa-mir-660	337	46.602833	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	145	20.051664	N
hsa-mir-664b	46	6.361218	N
hsa-mir-665	9	1.244586	N
hsa-mir-668	2	0.276575	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	83	11.477849	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	1	0.138287	N
hsa-mir-6717	5	0.691437	N
hsa-mir-6718	5	0.691437	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	327	45.219960	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	1	0.138287	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.138287	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	1	0.138287	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	1	0.138287	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.414862	N
hsa-mir-6734	1	0.138287	N
hsa-mir-6735	1	0.138287	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	1	0.138287	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.138287	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	1	0.138287	N
hsa-mir-6750	2	0.276575	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	6	0.829724	N
hsa-mir-6756	1	0.138287	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	23	3.180609	N
hsa-mir-6760	1	0.138287	N
hsa-mir-6761	1	0.138287	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	1	0.138287	N
hsa-mir-6764	1	0.138287	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.138287	N
hsa-mir-6767	1	0.138287	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.138287	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	1	0.138287	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	2	0.276575	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.138287	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	6	0.829724	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.138287	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	6	0.829724	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	1	0.138287	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.138287	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	7	0.968011	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	1	0.138287	N
hsa-mir-6802	3	0.414862	N
hsa-mir-6803	2	0.276575	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	14	1.936023	N
hsa-mir-6807	1	0.138287	N
hsa-mir-6808	2	0.276575	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	3	0.414862	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.276575	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	3	0.414862	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.138287	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.138287	N
hsa-mir-6833	1	0.138287	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.138287	N
hsa-mir-6837	7	0.968011	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	1	0.138287	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	18	2.489172	N
hsa-mir-6843	5	0.691437	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	3	0.414862	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	1	0.138287	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	2	0.276575	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.138287	N
hsa-mir-6874	7	0.968011	N
hsa-mir-6875	1	0.138287	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.138287	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	3	0.414862	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	1	0.138287	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.138287	N
hsa-mir-6886	1	0.138287	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	2	0.276575	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	2	0.276575	N
hsa-mir-6892	19	2.627459	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	3	0.414862	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	65	8.988677	N
hsa-mir-7-2	9	1.244586	N
hsa-mir-7-3	7	0.968011	N
hsa-mir-708	1675	231.631293	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.138287	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	3	0.414862	N
hsa-mir-7152	5	0.691437	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	38	5.254919	N
hsa-mir-7157	1	0.138287	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	384	53.102338	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	3152	435.881692	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	52	7.190942	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	3	0.414862	N
hsa-mir-766	56	7.744091	N
hsa-mir-767	18	2.489172	N
hsa-mir-769	192	26.551169	N
hsa-mir-770	1	0.138287	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	12	1.659448	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	2	0.276575	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	7	0.968011	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	3	0.414862	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.138287	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	10	1.382873	N
hsa-mir-874	157	21.711112	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	4	0.553149	N
hsa-mir-877	11	1.521161	N
hsa-mir-885	370	51.166315	N
hsa-mir-887	56	7.744091	N
hsa-mir-888	6	0.829724	N
hsa-mir-889	789	109.108710	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	541	74.813450	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	7	0.968011	N
hsa-mir-892b	2	0.276575	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	1324173	183116.360498	N
hsa-mir-9-2	1323522	183026.335441	N
hsa-mir-9-3	1325659	183321.855484	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	18941	2619.300487	N
hsa-mir-92a-2	17998	2488.895527	N
hsa-mir-92b	9650	1334.472821	N
hsa-mir-93	19110	2642.671048	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	215	29.731778	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	9	1.244586	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	9	1.244586	N
hsa-mir-940	70	9.680114	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	17	2.350885	N
hsa-mir-943	2	0.276575	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	77	10.648125	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	6	0.829724	N
hsa-mir-98	829	114.640204	N
hsa-mir-99a	22645	3131.516791	Y
hsa-mir-99b	252417	34906.075239	N
