miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	1	0.101059	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	4	0.404237	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	29	2.930722	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.202119	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	8	0.808475	N
hsa-mir-625	1233	124.606197	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	0.303178	N
hsa-mir-628	174	17.584329	N
hsa-mir-629	546	55.178413	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	5	0.505297	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.101059	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	0.404237	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	49	4.951909	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	0.404237	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	1	0.101059	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	2	0.202119	N
hsa-mir-6503	1	0.101059	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	2	0.202119	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	1	0.101059	N
hsa-mir-6508	1	0.101059	N
hsa-mir-6509	9	0.909534	N
hsa-mir-651	9	0.909534	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	24	2.425425	N
hsa-mir-6511b-2	12	1.212712	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	5	0.505297	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	1	0.101059	N
hsa-mir-652	302	30.519928	N
hsa-mir-653	19	1.920128	N
hsa-mir-654	189	19.100220	N
hsa-mir-655	10	1.010594	N
hsa-mir-656	1	0.101059	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.202119	N
hsa-mir-659	12	1.212712	N
hsa-mir-660	461	46.588367	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	66	6.669918	N
hsa-mir-664b	38	3.840256	N
hsa-mir-665	1	0.101059	N
hsa-mir-668	1	0.101059	N
hsa-mir-670	3	0.303178	N
hsa-mir-671	46	4.648731	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	7	0.707416	N
hsa-mir-6717	2	0.202119	N
hsa-mir-6718	1	0.101059	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	19	1.920128	N
hsa-mir-6721	2	0.202119	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	3	0.303178	N
hsa-mir-6727	1	0.101059	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.101059	N
hsa-mir-6734	4	0.404237	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.101059	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.101059	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	10	1.010594	N
hsa-mir-6750	1	0.101059	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.101059	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	4	0.404237	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	8	0.808475	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	4	0.404237	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	3	0.303178	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.202119	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.101059	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	2	0.202119	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.101059	N
hsa-mir-6775	1	0.101059	N
hsa-mir-6776	1	0.101059	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.101059	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.101059	N
hsa-mir-6782	2	0.202119	N
hsa-mir-6783	1	0.101059	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	2	0.202119	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.101059	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	2	0.202119	N
hsa-mir-6794	1	0.101059	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	4	0.404237	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.101059	N
hsa-mir-6801	1	0.101059	N
hsa-mir-6802	1	0.101059	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.101059	N
hsa-mir-6806	6	0.606356	N
hsa-mir-6807	1	0.101059	N
hsa-mir-6808	1	0.101059	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.101059	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	2	0.202119	N
hsa-mir-6816	1	0.101059	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.202119	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	10	1.010594	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.101059	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.101059	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.101059	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	2	0.202119	N
hsa-mir-6833	1	0.101059	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	6	0.606356	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.101059	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	9	0.909534	N
hsa-mir-6843	5	0.505297	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.101059	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	2	0.202119	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.101059	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	1	0.101059	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	1	0.101059	N
hsa-mir-6866	1	0.101059	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	5	0.505297	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.101059	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	2	0.202119	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.101059	N
hsa-mir-6878	1	0.101059	N
hsa-mir-6879	1	0.101059	N
hsa-mir-6880	1	0.101059	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.101059	N
hsa-mir-6883	1	0.101059	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	6	0.606356	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	3	0.303178	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	53	5.356146	N
hsa-mir-7-2	4	0.404237	N
hsa-mir-7-3	6	0.606356	N
hsa-mir-708	4006	404.843816	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.202119	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	4	0.404237	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.101059	N
hsa-mir-7156	2	0.202119	N
hsa-mir-7157	1	0.101059	N
hsa-mir-7158	3	0.303178	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	1	0.101059	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	719	72.661683	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	293	29.610394	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	22	2.223306	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.101059	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.101059	N
hsa-mir-766	41	4.143434	N
hsa-mir-767	852	86.102579	N
hsa-mir-769	244	24.658485	N
hsa-mir-770	3	0.303178	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	3	0.303178	N
hsa-mir-7706	10	1.010594	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	1	0.101059	N
hsa-mir-7845	2	0.202119	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.202119	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.101059	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.101059	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	4	0.404237	N
hsa-mir-874	447	45.173536	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	2	0.202119	N
hsa-mir-877	18	1.819069	N
hsa-mir-885	291	29.408275	N
hsa-mir-887	54	5.457206	N
hsa-mir-888	5	0.505297	N
hsa-mir-889	146	14.754667	N
hsa-mir-890	1	0.101059	N
hsa-mir-891a	2138	216.064922	N
hsa-mir-891b	20	2.021187	N
hsa-mir-892a	26	2.627543	N
hsa-mir-892b	10	1.010594	N
hsa-mir-892c	4	0.404237	N
hsa-mir-9-1	2293463	231775.914198	N
hsa-mir-9-2	2292058	231633.925790	N
hsa-mir-9-3	2294933	231924.471465	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	38407	3881.387028	N
hsa-mir-92a-2	35484	3585.990504	N
hsa-mir-92b	13347	1348.839343	N
hsa-mir-93	45016	4549.288370	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	218	22.030942	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	19	1.920128	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	5	0.505297	N
hsa-mir-940	40	4.042375	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	22	2.223306	N
hsa-mir-943	1	0.101059	N
hsa-mir-944	2	0.202119	N
hsa-mir-95	76	7.680512	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	57	5.760384	N
hsa-mir-98	559	56.492185	N
hsa-mir-99a	19942	2015.325855	Y
hsa-mir-99b	161025	16273.084233	N
