miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	1	0.335583	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	3	1.006749	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	12	4.026996	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.671166	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	2	0.671166	N
hsa-mir-625	804	269.808708	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	1.006749	N
hsa-mir-628	114	38.256459	N
hsa-mir-629	438	146.985341	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	1	0.335583	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.671166	N
hsa-mir-642a	7	2.349081	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.335583	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	3	1.006749	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	49	16.443566	N
hsa-mir-6508	1	0.335583	N
hsa-mir-6509	6	2.013498	N
hsa-mir-651	2	0.671166	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	35	11.745404	N
hsa-mir-6511b-2	45	15.101234	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	4	1.342332	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	0	0.000000	N
hsa-mir-652	172	57.720271	N
hsa-mir-653	2	0.671166	N
hsa-mir-654	76	25.504306	N
hsa-mir-655	8	2.684664	N
hsa-mir-656	2	0.671166	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	2	0.671166	N
hsa-mir-660	240	80.539913	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	157	52.686526	N
hsa-mir-664b	49	16.443566	N
hsa-mir-665	1	0.335583	N
hsa-mir-668	3	1.006749	N
hsa-mir-670	4	1.342332	N
hsa-mir-671	16	5.369328	N
hsa-mir-6715a	12	4.026996	N
hsa-mir-6715b	1	0.335583	N
hsa-mir-6716	5	1.677915	N
hsa-mir-6717	4	1.342332	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	9	3.020247	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	3	1.006749	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	2	0.671166	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	1	0.335583	N
hsa-mir-6733	0	0.000000	N
hsa-mir-6734	6	2.013498	N
hsa-mir-6735	1	0.335583	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.335583	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.335583	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	6	2.013498	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	1	0.335583	N
hsa-mir-6749	1	0.335583	N
hsa-mir-675	8	2.684664	N
hsa-mir-6750	2	0.671166	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	0	0.000000	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	6	2.013498	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	4	1.342332	N
hsa-mir-6762	2	0.671166	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	3	1.006749	N
hsa-mir-6767	1	0.335583	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	3	1.006749	N
hsa-mir-6769b	1	0.335583	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.335583	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.335583	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.335583	N
hsa-mir-6781	1	0.335583	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	3	1.006749	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.335583	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.335583	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	3	1.006749	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.335583	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.335583	N
hsa-mir-6799	2	0.671166	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	1	0.335583	N
hsa-mir-6802	3	1.006749	N
hsa-mir-6803	1	0.335583	N
hsa-mir-6804	1	0.335583	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	1	0.335583	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	0	0.000000	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.335583	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.335583	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	25	8.389574	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.335583	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	1	0.335583	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	2	0.671166	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	2	0.671166	N
hsa-mir-6834	1	0.335583	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	8	2.684664	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	7	2.349081	N
hsa-mir-6843	8	2.684664	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	1	0.335583	N
hsa-mir-6847	1	0.335583	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.335583	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	1	0.335583	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	2	0.671166	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	0	0.000000	N
hsa-mir-6875	1	0.335583	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	1.006749	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.335583	N
hsa-mir-6880	1	0.335583	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	2	0.671166	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	2	0.671166	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.335583	N
hsa-mir-6892	1	0.335583	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	31	10.403072	N
hsa-mir-7-2	1	0.335583	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-708	2166	726.872712	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.671166	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.335583	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	2	0.671166	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	2	0.671166	N
hsa-mir-7157	1	0.335583	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	387	129.870609	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	139	46.646033	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	38	12.752153	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.335583	N
hsa-mir-766	22	7.382825	N
hsa-mir-767	127	42.619037	N
hsa-mir-769	219	73.492670	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	3	1.006749	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	5	1.677915	N
hsa-mir-7843	1	0.335583	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.671166	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.335583	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	1	0.335583	N
hsa-mir-802	1	0.335583	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	2	0.671166	N
hsa-mir-874	321	107.722133	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	11	3.691413	N
hsa-mir-885	300	100.674891	N
hsa-mir-887	162	54.364441	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	43	14.430068	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	105	35.236212	N
hsa-mir-891b	1	0.335583	N
hsa-mir-892a	6	2.013498	N
hsa-mir-892b	1	0.335583	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	501421	168268.348251	N
hsa-mir-9-2	500880	168086.797864	N
hsa-mir-9-3	503235	168877.095758	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	17053	5722.696382	N
hsa-mir-92a-2	15301	5134.755019	N
hsa-mir-92b	27480	9221.820007	N
hsa-mir-93	23263	7806.666624	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	1	0.335583	N
hsa-mir-935	486	163.093323	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	14	4.698162	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	4	1.342332	N
hsa-mir-940	13	4.362579	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	10	3.355830	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	25	8.389574	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	15	5.033745	N
hsa-mir-98	204	68.458926	N
hsa-mir-99a	17351	5822.700107	Y
hsa-mir-99b	214896	72115.437857	N
