miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	2	0.300918	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	11	1.655048	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	7	1.053212	N
hsa-mir-625	344	51.757856	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	2	0.300918	N
hsa-mir-628	86	12.939464	N
hsa-mir-629	538	80.946880	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.150459	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	3	0.451377	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	7	1.053212	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.150459	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	1	0.150459	N
hsa-mir-6504	1	0.150459	N
hsa-mir-6505	1	0.150459	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	3	0.451377	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	2	0.300918	N
hsa-mir-651	2	0.300918	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	17	2.557801	N
hsa-mir-6511b-2	19	2.858719	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	2	0.300918	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	1	0.150459	N
hsa-mir-652	269	40.473440	N
hsa-mir-653	17	2.557801	N
hsa-mir-654	138	20.763326	N
hsa-mir-655	4	0.601836	N
hsa-mir-656	0	0.000000	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	9	1.354130	N
hsa-mir-660	177	26.631223	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	76	11.434875	N
hsa-mir-664b	43	6.469732	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	1	0.150459	N
hsa-mir-670	4	0.601836	N
hsa-mir-671	43	6.469732	N
hsa-mir-6715a	2	0.300918	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	10	1.504589	N
hsa-mir-6717	5	0.752294	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	150	22.568833	N
hsa-mir-6721	1	0.150459	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	1	0.150459	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	3	0.451377	N
hsa-mir-6727	1	0.150459	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.150459	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.300918	N
hsa-mir-6734	4	0.601836	N
hsa-mir-6735	1	0.150459	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.150459	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	1	0.150459	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.150459	N
hsa-mir-6747	2	0.300918	N
hsa-mir-6748	1	0.150459	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	3	0.451377	N
hsa-mir-6750	1	0.150459	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	1	0.150459	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	2	0.300918	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	5	0.752294	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	3	0.451377	N
hsa-mir-6762	1	0.150459	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.150459	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	1	0.150459	N
hsa-mir-6776	1	0.150459	N
hsa-mir-6777	2	0.300918	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.150459	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	1	0.150459	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	2	0.300918	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.150459	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	3	0.451377	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.150459	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	2	0.300918	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.300918	N
hsa-mir-6803	2	0.300918	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	3	0.451377	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.150459	N
hsa-mir-6809	1	0.150459	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	1	0.150459	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	3	0.451377	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	5	0.752294	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.150459	N
hsa-mir-6826	1	0.150459	N
hsa-mir-6827	2	0.300918	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	2	0.300918	N
hsa-mir-6834	1	0.150459	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	6	0.902753	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	3	0.451377	N
hsa-mir-6843	6	0.902753	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.150459	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	2	0.300918	N
hsa-mir-6855	1	0.150459	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.150459	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.150459	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.300918	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.150459	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.150459	N
hsa-mir-6874	3	0.451377	N
hsa-mir-6875	1	0.150459	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	2	0.300918	N
hsa-mir-6878	2	0.300918	N
hsa-mir-6879	1	0.150459	N
hsa-mir-6880	1	0.150459	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.150459	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	1	0.150459	N
hsa-mir-6885	4	0.601836	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.150459	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	5	0.752294	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	1	0.150459	N
hsa-mir-7-1	30	4.513767	N
hsa-mir-7-2	1	0.150459	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-708	2851	428.958280	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	5	0.752294	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	7	1.053212	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	1	0.150459	N
hsa-mir-7157	3	0.451377	N
hsa-mir-7158	2	0.300918	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	728	109.534068	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	219	32.950496	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	29	4.363308	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	1	0.150459	N
hsa-mir-765	2	0.300918	N
hsa-mir-766	10	1.504589	N
hsa-mir-767	361	54.315657	N
hsa-mir-769	217	32.649578	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	1	0.150459	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	15	2.256883	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	2	0.300918	N
hsa-mir-874	304	45.739501	N
hsa-mir-875	1	0.150459	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	12	1.805507	N
hsa-mir-885	188	28.286270	N
hsa-mir-887	27	4.062390	N
hsa-mir-888	37	5.566979	N
hsa-mir-889	57	8.576156	N
hsa-mir-890	4	0.601836	N
hsa-mir-891a	6849	1030.492900	N
hsa-mir-891b	89	13.390841	N
hsa-mir-892a	305	45.889960	N
hsa-mir-892b	34	5.115602	N
hsa-mir-892c	20	3.009178	N
hsa-mir-9-1	1390513	209215.034935	N
hsa-mir-9-2	1391328	209337.658926	N
hsa-mir-9-3	1391915	209425.978291	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	34389	5174.130581	N
hsa-mir-92a-2	31711	4771.201688	N
hsa-mir-92b	18181	2735.492980	N
hsa-mir-93	68623	10324.940035	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	404	60.785389	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	28	4.212849	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	5	0.752294	N
hsa-mir-940	30	4.513767	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	4	0.601836	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	43	6.469732	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	121	18.205525	N
hsa-mir-98	410	61.688143	N
hsa-mir-99a	39535	5948.392001	Y
hsa-mir-99b	212061	31906.461517	N
